1
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
93
127
127
127
127
127
127
127
127
127
127
127
127
127
127
92
90
90
90
90
90
90
90
90
90
90
90
90
90
90
90
90
69
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
52
45
45
45
45
45
8
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
13
15
15
15
15
15
15
15
11
11
11
11
11
11
11
11
11
11
11
11
11
11
11
11
11
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
5
5
5
5
5
5
5
5
5
5
5
5
5
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
203
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
208
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
155
127
113
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8
45
45
45
45
45
45
45
45
45
45
45
33
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
25
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
18
15
15
15
15
15
15
15
15
11
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
state = 31
  L# 200
  envelope = 15
state = 30
  L# 200
  envelope = 14
state = 29
  L# 200
  envelope = 13
state = 28
  L# 200
  envelope = 12
state = 27
  L# 200
  envelope = 11
state = 26
  L# 200
  envelope = 10
state = 25
  L# 200
  envelope = 9
state = 24
  L# 200
  envelope = 8
state = 23
  L# 200
  envelope = 7
state = 22
  L# 200
  envelope = 6
state = 21
  L# 200
  envelope = 5
state = 20
  L# 200
  envelope = 4
state = 19
  L# 200
  envelope = 3
state = 18
  L# 200
  envelope = 2
state = 17
  L# 200
  envelope = 1
state = 16
  L# 200
  envelope = 0
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
state = 15
  L# 216
  envelope = 15
envelope 9
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
85
255
255
255
255
255
255
255
255
255
255
255
255
255
255
215
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
160
127
127
127
127
127
127
127
127
127
127
127
127
127
127
127
127
119
90
90
90
90
90
53
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
14
31
31
31
31
31
31
31
26
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
19
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
14
11
11
11
11
11
11
11
11
11
11
11
11
4
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
17
255
255
75
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
197
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
0
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
37
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
237
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
20
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
217
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
57
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
179
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
95
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
139
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
134
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
102
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
172
255
255
255
255
255
255
255
255
255
255
255
255
255
255
state = 31
  L# 200
  envelope = 15
state = 30
  L# 200
  envelope = 14
state = 29
  L# 200
  envelope = 13
state = 28
  L# 200
  envelope = 12
state = 27
  L# 200
  envelope = 11
state = 26
  L# 200
  envelope = 10
state = 25
  L# 200
  envelope = 9
state = 24
  L# 200
  envelope = 8
state = 23
  L# 200
  envelope = 7
state = 22
  L# 200
  envelope = 6
state = 21
  L# 200
  envelope = 5
state = 20
  L# 200
  envelope = 4
state = 19
  L# 200
  envelope = 3
state = 18
  L# 200
  envelope = 2
state = 17
  L# 200
  envelope = 1
state = 16
  L# 200
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 14
  L# 216
  envelope = 1
state = 13
  L# 216
  envelope = 2
state = 12
  L# 216
  envelope = 3
state = 11
  L# 216
  envelope = 4
state = 10
  L# 216
  envelope = 5
state = 9
  L# 216
  envelope = 6
state = 8
  L# 216
  envelope = 7
state = 7
  L# 216
  envelope = 8
state = 6
  L# 216
  envelope = 9
state = 5
  L# 216
  envelope = 10
state = 4
  L# 216
  envelope = 11
state = 3
  L# 216
  envelope = 12
state = 2
  L# 216
  envelope = 13
state = 1
  L# 216
  envelope = 14
state = 0
  L# 216
  envelope = 15
state = 31
  L# 200
  envelope = 15
state = 30
  L# 200
  envelope = 14
state = 29
  L# 200
  envelope = 13
state = 28
  L# 200
  envelope = 12
state = 27
  L# 200
  envelope = 11
state = 26
  L# 200
  envelope = 10
state = 25
  L# 200
  envelope = 9
state = 24
  L# 200
  envelope = 8
state = 23
  L# 200
  envelope = 7
state = 22
  L# 200
  envelope = 6
state = 21
  L# 200
  envelope = 5
state = 20
  L# 200
  envelope = 4
state = 19
  L# 200
  envelope = 3
state = 18
  L# 200
  envelope = 2
state = 17
  L# 200
  envelope = 1
state = 16
  L# 200
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 14
  L# 216
  envelope = 1
state = 13
  L# 216
  envelope = 2
state = 12
  L# 216
  envelope = 3
state = 11
  L# 216
  envelope = 4
state = 10
  L# 216
  envelope = 5
state = 9
  L# 216
  envelope = 6
state = 8
  L# 216
  envelope = 7
state = 7
  L# 216
  envelope = 8
state = 6
  L# 216
  envelope = 9
state = 5
  L# 216
  envelope = 10
envelope 10
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
214
180
180
180
180
180
45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
51
63
63
63
63
63
63
63
47
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
34
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
25
22
22
22
22
22
22
22
22
22
22
22
22
2
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
5
5
5
5
5
5
5
5
4
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4
15
15
15
15
20
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
27
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
37
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
29
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
75
180
180
180
180
180
180
180
180
180
180
180
180
180
180
226
255
255
255
255
255
255
255
255
255
0
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
233
180
180
180
180
180
91
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
36
63
63
63
63
63
63
63
51
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
38
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
28
22
22
22
22
22
22
22
22
22
22
22
22
7
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
4
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
5
5
5
5
5
5
5
5
5
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
15
15
15
15
18
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
25
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
33
45
45
45
45
45
45
45
45
45
45
state = 31
  L# 200
  envelope = 15
state = 30
  L# 200
  envelope = 14
state = 29
  L# 200
  envelope = 13
state = 28
  L# 200
  envelope = 12
state = 27
  L# 200
  envelope = 11
state = 26
  L# 200
  envelope = 10
state = 25
  L# 200
  envelope = 9
state = 24
  L# 200
  envelope = 8
state = 23
  L# 200
  envelope = 7
state = 22
  L# 200
  envelope = 6
state = 21
  L# 200
  envelope = 5
state = 20
  L# 200
  envelope = 4
state = 19
  L# 200
  envelope = 3
state = 18
  L# 200
  envelope = 2
state = 17
  L# 200
  envelope = 1
state = 16
  L# 200
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
state = 15
  L# 216
  envelope = 0
envelope 11
45
45
45
45
45
40
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
20
127
127
127
127
127
127
127
118
90
90
90
90
90
90
90
90
90
90
90
90
90
90
90
90
88
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
46
45
45
45
45
45
45
45
45
45
45
45
34
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4
14
11
11
11
11
11
11
11
11
11
11
11
11
11
11
11
11
10
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
3
3
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
state = 31
  L# 200
  L# 203
  envelope = 0
state = 30
  L# 200
  L# 203
  envelope = 1
state = 29
  L# 200
  L# 203
  envelope = 2
state = 28
  L# 200
  L# 203
  envelope = 3
state = 27
  L# 200
  L# 203
  envelope = 4
state = 26
  L# 200
  L# 203
  envelope = 5
state = 25
  L# 200
  L# 203
  envelope = 6
state = 24
  L# 200
  L# 203
  envelope = 7
state = 23
  L# 200
  L# 203
  envelope = 8
state = 22
  L# 200
  L# 203
  envelope = 9
state = 21
  L# 200
  L# 203
  envelope = 10
state = 20
  L# 200
  L# 203
  envelope = 11
state = 19
  L# 200
  L# 203
  envelope = 12
state = 18
  L# 200
  L# 203
  envelope = 13
state = 17
  L# 200
  L# 203
  envelope = 14
state = 16
  L# 200
  L# 203
  envelope = 15
state = 15
  L# 216
  envelope = 0
state = 14
  L# 216
  envelope = 1
state = 13
  L# 216
  envelope = 2
state = 12
  L# 216
  envelope = 3
state = 11
  L# 216
  envelope = 4
state = 10
  L# 216
  envelope = 5
state = 9
  L# 216
  envelope = 6
state = 8
  L# 216
  envelope = 7
state = 7
  L# 216
  envelope = 8
state = 6
  L# 216
  envelope = 9
state = 5
  L# 216
  envelope = 10
state = 4
  L# 216
  envelope = 11
state = 3
  L# 216
  envelope = 12
state = 2
  L# 216
  envelope = 13
state = 1
  L# 216
  envelope = 14
state = 0
  L# 216
  envelope = 15
state = 31
  L# 200
  L# 203
  envelope = 0
state = 30
  L# 200
  L# 203
  envelope = 1
state = 29
  L# 200
  L# 203
  envelope = 2
state = 28
  L# 200
  L# 203
  envelope = 3
state = 27
  L# 200
  L# 203
  envelope = 4
state = 26
  L# 200
  L# 203
  envelope = 5
state = 25
  L# 200
  L# 203
  envelope = 6
state = 24
  L# 200
  L# 203
  envelope = 7
state = 23
  L# 200
  L# 203
  envelope = 8
state = 22
  L# 200
  L# 203
  envelope = 9
state = 21
  L# 200
  L# 203
  envelope = 10
state = 20
  L# 200
  L# 203
  envelope = 11
state = 19
  L# 200
  L# 203
  envelope = 12
state = 18
  L# 200
  L# 203
  envelope = 13
state = 17
  L# 200
  L# 203
  envelope = 14
state = 16
  L# 200
  L# 203
  envelope = 15
state = 15
  L# 216
  envelope = 0
state = 14
  L# 216
  envelope = 1
state = 13
  L# 216
  envelope = 2
state = 12
  L# 216
  envelope = 3
state = 11
  L# 216
  envelope = 4
state = 10
  L# 216
  envelope = 5
state = 9
  L# 216
  envelope = 6
state = 8
  L# 216
  envelope = 7
state = 7
  L# 216
  envelope = 8
state = 6
  L# 216
  envelope = 9
state = 5
  L# 216
  envelope = 10
envelope 12
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
3
3
3
3
3
3
3
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7
13
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
17
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
24
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
32
45
45
12
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
102
127
127
127
127
127
127
127
127
127
127
150
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
200
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
227
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2
3
3
3
3
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
11
11
11
11
11
11
11
11
11
11
11
11
11
11
11
10
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4
45
45
45
45
45
45
45
45
45
45
45
45
45
45
50
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
66
90
90
90
90
90
90
90
90
90
90
90
90
90
90
90
90
90
126
127
127
127
127
103
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
3
3
3
3
3
3
2
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4
12
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
16
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
42
45
23
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
70
127
127
127
127
127
127
127
127
127
127
136
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
181
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
37
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2
3
3
3
3
5
0
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
10
11
11
11
11
11
11
11
11
11
11
11
11
11
11
11
2
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
38
45
45
45
45
45
45
45
state = 31
  L# 200
  L# 203
  envelope = 0
state = 30
  L# 200
  L# 203
  envelope = 1
state = 29
  L# 200
  L# 203
  envelope = 2
state = 28
  L# 200
  L# 203
  envelope = 3
state = 27
  L# 200
  L# 203
  envelope = 4
state = 26
  L# 200
  L# 203
